real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
  3.13     21.78     9.74 467408487     0.00     0.00  Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long, long) const
  2.88     30.75     8.97 1893249921     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long) const
  2.83     39.54     8.79 467408487     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::coeffByOuterInner(long, long) const
  2.79     48.23     8.69 109284429     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross_product_return_type<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::type Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const
  2.45     55.86     7.63 632702428     0.00     0.00  Eigen::internal::scalar_sum_op<double>::operator()(double const&, double const&) const
  2.08     62.33     6.46 467408487     0.00     0.00  double Eigen::internal::pmul<double>(double const&, double const&)
  1.89     68.22     5.89 1435170009     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const
  1.77     73.72     5.51 3073058157     0.00     0.00  Eigen::DenseStorage<double, 3, 3, 1, 0>::data() const
  1.73     79.11     5.39 1435170009     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const
  1.72     84.45     5.34 467408487     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::coeff(long, long) const
